SalesDate, Quantity
2015-01-01,1210
2015-01-02,1288
2015-01-03,1241
2015-01-04,1173
2015-01-05,1274
2015-01-06,1177
2015-01-07,1103
2015-01-08,895
2015-01-09,1214
2015-01-10,1003
2015-01-11,1114
2015-01-12,1114
2015-01-13,1099
2015-01-14,998
2015-01-15,1101
2015-01-16,1048
2015-01-17,1038
2015-01-18,918
2015-01-19,912
2015-01-20,926
2015-01-21,980
2015-01-22,1050
2015-01-23,921
2015-01-24,902
2015-01-25,923
2015-01-26,917
2015-01-27,830
2015-01-28,955
2015-01-29,954
2015-01-30,819
2015-01-31,844
2015-02-01,813
2015-02-02,749
2015-02-03,915
2015-02-04,870
2015-02-05,905
2015-02-06,886
2015-02-07,940
2015-02-08,755
2015-02-09,779
2015-02-10,809
2015-02-11,735
2015-02-12,797
2015-02-13,736
2015-02-14,755
2015-02-15,743
2015-02-16,743
2015-02-17,768
2015-02-18,728
2015-02-19,791
2015-02-20,909
2015-02-22,788
2015-02-23,700
2015-02-25,774
2015-02-26,800
2015-02-27,726
2015-02-28,836
2015-03-01,820
2015-03-02,742
2015-03-03,671
2015-03-04,885
2015-03-05,869
2015-03-06,611
2015-03-07,789
2015-03-08,850
2015-03-09,892
2015-03-10,741
2015-03-11,705
2015-03-12,659
2015-03-13,713
2015-03-14,847
2015-03-15,882
2015-03-16,953
2015-03-17,782
2015-03-18,853
2015-03-19,776
2015-03-20,975
2015-03-21,836
2015-03-22,900
2015-03-23,733
2015-03-24,652
2015-03-26,727
2015-03-28,856
2015-03-29,834
2015-03-30,891
2015-03-31,862
2015-04-01,871
2015-04-02,866
2015-04-03,844
2015-04-04,715
2015-04-05,826
2015-04-06,841
2015-04-07,834
2015-04-08,726
2015-04-09,974
2015-04-10,694
2015-04-11,875
2015-04-12,804
2015-04-13,868
2015-04-14,711
2015-04-15,692
2015-04-16,877
2015-04-17,847
2015-04-18,824
2015-04-19,845
2015-04-20,786
2015-04-21,785
2015-04-22,802
2015-04-23,865
2015-04-24,716
2015-04-25,741
2015-04-26,834
2015-04-27,940
2015-04-28,785
2015-04-29,731
2015-05-01,939
2015-05-02,963
2015-05-03,884
2015-05-04,797
2015-05-05,922
2015-05-06,899
2015-05-07,859
2015-05-08,821
2015-05-09,844
2015-05-10,909
2015-05-11,975
2015-05-12,804
2015-05-13,1037
2015-05-14,969
2015-05-15,968
2015-05-16,888
2015-05-17,1022
2015-05-18,1052
2015-05-19,793
2015-05-20,798
2015-05-21,868
2015-05-24,944
2015-05-25,1051
2015-05-26,804
2015-05-27,948
2015-05-28,940
2015-05-29,894
2015-05-30,999
2015-05-31,1099
2015-06-01,1038
2015-06-02,734
2015-06-03,852
2015-06-04,938
2015-06-05,961
2015-06-06,1013
2015-06-07,1071
2015-06-08,939
2015-06-09,970
2015-06-10,942
2015-06-11,1010
2015-06-12,736
2015-06-13,995
2015-06-14,1041
2015-06-15,881
2015-06-16,829
2015-06-17,916
2015-06-18,926
2015-06-19,899
2015-06-20,928
2015-06-21,912
2015-06-23,1057
2015-06-24,898
2015-06-25,981
2015-06-26,1031
2015-06-27,895
2015-06-28,998
2015-06-29,956
2015-06-30,842
2015-07-01,1016
2015-07-02,902
2015-07-03,1245
2015-07-04,1135
2015-07-05,983
2015-07-06,1120
2015-07-07,1070
2015-07-08,1010
2015-07-09,951
2015-07-10,1012
2015-07-11,1138
2015-07-12,1156
2015-07-13,1173
2015-07-14,1099
2015-07-15,998
2015-07-16,992
2015-07-17,955
2015-07-18,1065
2015-07-19,944
2015-07-21,1113
2015-07-22,911
2015-07-23,1003
2015-07-24,964
2015-07-25,989
2015-07-27,1088
2015-07-28,1016
2015-07-29,763
2015-07-31,813
2015-08-01,950
2015-08-02,941
2015-08-03,962
2015-08-04,953
2015-08-05,888
2015-08-06,945
2015-08-07,925
2015-08-08,854
2015-08-09,1002
2015-08-10,896
2015-08-11,812
2015-08-12,853
2015-08-13,793
2015-08-14,858
2015-08-15,865
2015-08-16,876
2015-08-17,825
2015-08-18,859
2015-08-19,858
2015-08-20,822
2015-08-21,879
2015-08-22,877
2015-08-25,654
2015-08-26,832
2015-08-27,857
2015-08-28,946
2015-08-29,857
2015-08-30,827
2015-09-01,762
2015-09-02,722
2015-09-03,851
2015-09-04,789
2015-09-05,728
2015-09-06,788
2015-09-07,705
2015-09-08,764
2015-09-09,690
2015-09-10,881
2015-09-11,787
2015-09-12,799
2015-09-14,633
2015-09-15,782
2015-09-16,801
2015-09-17,705
2015-09-18,554
2015-09-19,624
2015-09-20,722
2015-09-21,665
2015-09-22,663
2015-09-23,721
2015-09-24,731
2015-09-25,842
2015-09-26,714
2015-09-27,745
2015-09-28,560
2015-09-29,600
2015-10-01,737
2015-10-02,549
2015-10-03,533
2015-10-04,492
2015-10-05,631
2015-10-06,671
2015-10-07,685
2015-10-08,602
2015-10-09,788
2015-10-10,691
2015-10-11,662
2015-10-12,636
2015-10-13,636
2015-10-14,648
2015-10-15,678
2015-10-16,629
2015-10-17,700
2015-10-19,622
2015-10-20,663
2015-10-21,684
2015-10-22,609
2015-10-23,596
2015-10-24,793
2015-10-25,721
2015-10-26,798
2015-10-27,726
2015-10-28,731
2015-10-30,749
2015-10-31,921
2015-11-01,983
2015-11-02,825
2015-11-03,894
2015-11-04,765
2015-11-05,974
2015-11-06,857
2015-11-07,903
2015-11-08,995
2015-11-09,1005
2015-11-10,805
2015-11-11,1107
2015-11-12,931
2015-11-13,1072
2015-11-14,1012
2015-11-15,1140
2015-11-17,1125
2015-11-18,1100
2015-11-19,1126
2015-11-20,1150
2015-11-21,1266
2015-11-22,1172
2015-11-23,1096
2015-11-24,1213
2015-11-25,1224
2015-11-26,1185
2015-11-27,1239
2015-11-28,1138
2015-11-30,1211
2015-12-01,1230
2015-12-02,1290
2015-12-03,1206
2015-12-04,1285
2015-12-05,1254
2015-12-06,1230
2015-12-07,1298
2015-12-08,1302
2015-12-09,1340
2015-12-10,1314
2015-12-12,1150
2015-12-13,1218
2015-12-15,1339
2015-12-16,1268
2015-12-17,1219
2015-12-18,1297
2015-12-19,1230
2015-12-20,1367
2015-12-21,1164
2015-12-22,1223
2015-12-23,1193
2015-12-24,1208
2015-12-25,1115
2015-12-26,1105
2015-12-27,1293
2015-12-28,1134
2015-12-29,1108
2015-12-30,1052
2015-12-31,990
2016-01-01,1127
2016-01-03,987
2016-01-04,1009
2016-01-05,1066
2016-01-06,933
2016-01-07,1079
2016-01-08,907
2016-01-09,1038
2016-01-10,886
2016-01-11,796
2016-01-12,916
2016-01-13,833
2016-01-14,1004
2016-01-15,730
2016-01-16,868
2016-01-18,774
2016-01-19,755
2016-01-20,673
2016-01-21,670
2016-01-22,714
2016-01-23,746
2016-01-24,748
2016-01-25,585
2016-01-26,719
2016-01-27,742
2016-01-29,600
2016-01-30,680
2016-01-31,650
2016-02-01,706
2016-02-02,679
2016-02-04,629
2016-02-05,542
2016-02-06,483
2016-02-07,564
2016-02-08,625
2016-02-09,475
2016-02-10,619
2016-02-11,481
2016-02-12,477
2016-02-13,546
2016-02-14,603
2016-02-15,673
2016-02-16,516
2016-02-17,592
2016-02-18,550
2016-02-19,595
2016-02-20,516
2016-02-21,450
2016-02-22,533
2016-02-23,568
2016-02-24,505
2016-02-25,516
2016-02-26,464
2016-02-27,516
2016-02-29,479
2016-03-01,543
2016-03-02,622
2016-03-03,671
2016-03-04,630
2016-03-05,645
2016-03-06,519
2016-03-07,700
2016-03-08,560
2016-03-09,624
2016-03-10,641
2016-03-11,630
2016-03-12,731
2016-03-13,714
2016-03-14,677
2016-03-15,601
2016-03-16,638
2016-03-17,634
2016-03-18,748
2016-03-19,725
2016-03-20,673
2016-03-21,680
2016-03-22,643
2016-03-24,719
2016-03-26,658
2016-03-27,608
2016-03-28,677
2016-03-29,697
2016-03-31,567
2016-04-01,663
2016-04-02,588
2016-04-03,648
2016-04-04,656
2016-04-05,560
2016-04-06,688
2016-04-07,711
2016-04-09,663
2016-04-10,837
2016-04-11,674
2016-04-12,683
2016-04-14,705
2016-04-15,619
2016-04-16,609
2016-04-17,798
2016-04-18,685
2016-04-19,688
2016-04-20,524
2016-04-21,710
2016-04-22,840
2016-04-23,759
2016-04-24,848
2016-04-25,782
2016-04-27,781
2016-04-28,753
2016-04-29,868
2016-04-30,792
2016-05-01,815
2016-05-02,814
2016-05-03,777
2016-05-04,857
2016-05-05,712
2016-05-07,865
2016-05-08,799
2016-05-09,734
2016-05-10,695
2016-05-11,777
2016-05-12,742
2016-05-13,826
2016-05-14,963
2016-05-15,958
2016-05-16,961
2016-05-17,880
2016-05-18,750
2016-05-19,640
2016-05-20,740
2016-05-21,877
2016-05-23,688
2016-05-24,912
2016-05-25,877
2016-05-26,819
2016-05-27,724
2016-05-28,778
2016-05-29,818
2016-05-30,770
2016-06-01,884
2016-06-02,936
2016-06-03,831
2016-06-04,907
2016-06-05,878
2016-06-06,769
2016-06-07,745
2016-06-08,923
2016-06-09,966
2016-06-10,816
2016-06-11,782
2016-06-12,942
2016-06-13,966
2016-06-14,804
2016-06-15,887
2016-06-16,880
2016-06-17,926
2016-06-18,939
2016-06-19,848
2016-06-20,730
2016-06-21,784
2016-06-22,969
2016-06-23,948
2016-06-24,864
2016-06-25,684
2016-06-26,839
2016-06-27,760
2016-06-28,750
2016-06-29,861
2016-07-01,1004
2016-07-02,960
2016-07-03,921
2016-07-04,914
2016-07-05,1025
2016-07-06,926
2016-07-07,945
2016-07-08,1120
2016-07-09,1012
2016-07-10,953
2016-07-11,1058
2016-07-12,975
2016-07-13,1062
2016-07-14,885
2016-07-15,883
2016-07-16,890
2016-07-17,963
2016-07-18,1011
2016-07-19,942
2016-07-20,839
2016-07-21,853
2016-07-22,991
2016-07-23,991
2016-07-24,928
2016-07-25,886
2016-07-26,1055
2016-07-27,913
2016-07-28,935
2016-07-29,894
2016-07-30,732
2016-07-31,948
2016-08-01,1011
2016-08-02,854
2016-08-03,829
2016-08-04,887
2016-08-05,904
2016-08-06,944
2016-08-07,826
2016-08-08,923
2016-08-10,764
2016-08-11,760
2016-08-12,952
2016-08-13,823
2016-08-14,815
2016-08-15,888
2016-08-16,896
2016-08-17,815
2016-08-18,790
2016-08-19,841
2016-08-20,869
2016-08-21,822
2016-08-22,811
2016-08-23,842
2016-08-25,783
2016-08-26,825
2016-08-27,634
2016-08-28,819
2016-08-29,817
2016-08-30,777
2016-08-31,654
2016-09-01,991
2016-09-02,770
2016-09-03,717
2016-09-04,744
2016-09-05,750
2016-09-06,755
2016-09-07,658
2016-09-08,782
2016-09-09,701
2016-09-10,650
2016-09-11,723
2016-09-12,684
2016-09-13,713
2016-09-14,622
2016-09-15,602
2016-09-16,713
2016-09-17,525
2016-09-19,725
2016-09-20,659
2016-09-21,628
2016-09-22,616
2016-09-23,704
2016-09-24,662
2016-09-25,615
2016-09-26,771
2016-09-27,635
2016-09-28,554
2016-09-29,676
2016-09-30,540
2016-10-01,744
2016-10-02,619
2016-10-03,654
2016-10-04,696
2016-10-05,591
2016-10-06,660
2016-10-07,691
2016-10-08,683
2016-10-09,612
2016-10-10,655
2016-10-11,689
2016-10-12,734
2016-10-13,808
2016-10-14,592
2016-10-15,628
2016-10-16,749
2016-10-17,699
2016-10-18,754
2016-10-19,710
2016-10-20,673
2016-10-21,721
2016-10-22,712
2016-10-23,764
2016-10-24,668
2016-10-25,860
2016-10-26,780
2016-10-27,867
2016-10-28,706
2016-10-29,816
2016-10-30,899
2016-10-31,882
2016-11-01,800
2016-11-02,1035
2016-11-03,1035
2016-11-04,866
2016-11-05,925
2016-11-06,866
2016-11-07,952
2016-11-08,1121
2016-11-09,1103
2016-11-10,1172
2016-11-11,1149
2016-11-12,1086
2016-11-13,1226
2016-11-14,1119
2016-11-15,1076
2016-11-16,1225
2016-11-17,1092
2016-11-18,1302
2016-11-19,1279
2016-11-20,1072
2016-11-21,1182
2016-11-22,1266
2016-11-24,1348
2016-11-25,1211
2016-11-26,1428
2016-11-27,1489
2016-11-28,1353
2016-11-29,1332
2016-12-01,1509
2016-12-02,1394
2016-12-03,1355
2016-12-04,1436
2016-12-06,1342
2016-12-07,1363
2016-12-08,1398
2016-12-09,1389
2016-12-10,1327
2016-12-11,1389
2016-12-12,1462
2016-12-13,1392
2016-12-14,1432
2016-12-15,1429
2016-12-16,1540
2016-12-17,1395
2016-12-18,1445
2016-12-19,1375
2016-12-20,1380
2016-12-21,1446
2016-12-22,1502
2016-12-23,1196
2016-12-24,1409
2016-12-25,1391
2016-12-26,1388
2016-12-27,1420
2016-12-28,1342
2016-12-29,1226
2016-12-30,1331
2016-12-31,1332
2017-01-01,1307
2017-01-02,1288
2017-01-03,1247
2017-01-04,1290
2017-01-05,1165
2017-01-06,1105
2017-01-09,1203
2017-01-10,1181
2017-01-11,1068
2017-01-12,1099
2017-01-13,1127
2017-01-14,1107
2017-01-15,1070
2017-01-16,1077
2017-01-17,950
2017-01-18,938
2017-01-19,979
2017-01-20,987
2017-01-21,1020
2017-01-22,981
2017-01-23,992
2017-01-24,1000
2017-01-25,906
2017-01-26,983
2017-01-27,924
2017-01-28,998
2017-01-29,912
2017-01-30,764
2017-01-31,883
2017-02-01,944
2017-02-02,789
2017-02-03,796
2017-02-04,706
2017-02-05,745
2017-02-06,810
2017-02-07,877
2017-02-08,748
2017-02-09,746
2017-02-10,799
2017-02-11,776
2017-02-12,802
2017-02-13,864
2017-02-14,822
2017-02-15,765
2017-02-16,824
2017-02-17,861
2017-02-18,874
2017-02-19,875
2017-02-20,772
2017-02-21,725
2017-02-22,783
2017-02-23,965
2017-02-24,928
2017-02-25,808
2017-02-26,801
2017-02-27,863
2017-02-28,811
2017-03-01,1071
2017-03-02,869
2017-03-03,724
2017-03-04,841
2017-03-05,804
2017-03-06,935
2017-03-07,872
2017-03-09,925
2017-03-11,891
2017-03-12,1060
2017-03-13,879
2017-03-14,872
2017-03-15,956
2017-03-16,1002
2017-03-17,904
2017-03-18,1017
2017-03-19,941
2017-03-20,1070
2017-03-21,972
2017-03-23,1062
2017-03-24,974
2017-03-25,852
2017-03-26,1057
2017-03-27,874
2017-03-28,938
2017-03-29,988
2017-03-31,984
2017-04-01,1171
2017-04-02,1039
2017-04-03,1007
2017-04-04,943
2017-04-05,1088
2017-04-09,972
2017-04-10,1027
2017-04-12,1033
2017-04-13,989
2017-04-14,1075
2017-04-15,1066
2017-04-16,988
2017-04-17,1107
2017-04-18,1028
2017-04-19,1067
2017-04-20,956
2017-04-21,989
2017-04-22,1023
2017-04-23,1025
2017-04-25,960
2017-04-26,944
2017-04-27,1226
2017-04-28,932
2017-04-29,1017
2017-04-30,1141
2017-05-01,1032
2017-05-02,1148
2017-05-04,1196
2017-05-05,1151
2017-05-06,1300
2017-05-07,1040
2017-05-08,1087
2017-05-09,1168
2017-05-10,1097
2017-05-11,1067
2017-05-12,1274
2017-05-13,1267
2017-05-14,1274
2017-05-15,1227
2017-05-16,1145
2017-05-17,1139
2017-05-18,1102
2017-05-19,1304
2017-05-21,1242
2017-05-22,1197
2017-05-23,1206
2017-05-24,1175
2017-05-25,1311
2017-05-26,1188
2017-05-27,1244
2017-05-28,1182
2017-05-29,1147
2017-05-30,1372
2017-05-31,1212
2017-06-01,1186
2017-06-02,1363
2017-06-03,1115
2017-06-04,1241
2017-06-05,1169
2017-06-06,1291
2017-06-07,1195
2017-06-08,1341
2017-06-09,1219
2017-06-10,1108
2017-06-11,1199
2017-06-12,1378
2017-06-13,1147
2017-06-14,1284
2017-06-15,1271
2017-06-16,1235
2017-06-17,1243
2017-06-18,1320
2017-06-19,1169
2017-06-20,1232
2017-06-21,1349
2017-06-22,1080
2017-06-23,1257
2017-06-24,1288
2017-06-26,1200
2017-06-27,1295
2017-06-28,1172
2017-06-29,1237
2017-06-30,1174
2017-07-01,1325
2017-07-02,1398
2017-07-03,1277
2017-07-04,1379
2017-07-05,1367
2017-07-06,1386
2017-07-07,1294
2017-07-08,1350
2017-07-09,1390
2017-07-10,1259
2017-07-11,1235
2017-07-12,1312
2017-07-13,1453
2017-07-15,1370
2017-07-16,1403
2017-07-17,1362
2017-07-18,1194
2017-07-19,1302
2017-07-20,1328
2017-07-21,1299
2017-07-22,1302
2017-07-23,1350
2017-07-24,1414
2017-07-25,1198
2017-07-26,1222
2017-07-28,1174
2017-07-29,1323
2017-07-30,1321
2017-07-31,1357
2017-08-01,1220
2017-08-02,1256
2017-08-03,1306
2017-08-04,1278
2017-08-05,1291
2017-08-06,1250
2017-08-07,1287
2017-08-09,1318
2017-08-10,1190
2017-08-11,1258
2017-08-12,1275
2017-08-13,1181
2017-08-14,1216
2017-08-15,1174
2017-08-16,1332
2017-08-17,1162
2017-08-18,1148
2017-08-19,1185
2017-08-20,1114
2017-08-21,1176
2017-08-22,1157
2017-08-23,1016
2017-08-25,1179
2017-08-26,1095
2017-08-27,1143
2017-08-28,1156
2017-08-29,1221
2017-08-30,1067
2017-08-31,1145
2017-09-01,994
2017-09-02,1026
2017-09-03,1085
2017-09-05,1077
2017-09-06,999
2017-09-08,1079
2017-09-09,981
2017-09-10,1114
2017-09-11,1122
2017-09-12,992
2017-09-13,1038
2017-09-15,1064
2017-09-16,1040
2017-09-17,931
2017-09-18,996
2017-09-19,894
2017-09-20,1016
2017-09-21,1088
2017-09-22,869
2017-09-23,1036
2017-09-24,871
2017-09-25,894
2017-09-26,977
2017-09-27,1029
2017-09-28,862
2017-09-29,805
2017-09-30,998
2017-10-01,874
2017-10-02,870
2017-10-03,894
2017-10-04,902
2017-10-05,931
2017-10-06,893
2017-10-07,931
2017-10-08,1020
2017-10-09,965
2017-10-10,898
2017-10-11,892
2017-10-12,931
2017-10-13,1149
2017-10-14,1001
2017-10-15,957
2017-10-16,905
2017-10-17,879
2017-10-18,1034
2017-10-19,945
2017-10-20,904
2017-10-21,923
2017-10-22,1090
2017-10-23,1014
2017-10-24,1017
2017-10-25,899
2017-10-26,1040
2017-10-27,1044
2017-10-28,1048
2017-10-29,1119
2017-10-30,1105
2017-10-31,996
2017-11-01,1081
2017-11-02,1143
2017-11-03,1247
2017-11-04,1188
2017-11-05,1328
2017-11-06,1139
2017-11-07,1322
2017-11-08,1330
2017-11-09,1332
2017-11-10,1329
2017-11-11,1248
2017-11-12,1395
2017-11-13,1424
2017-11-14,1328
2017-11-15,1297
2017-11-16,1427
2017-11-17,1513
2017-11-18,1492
2017-11-19,1364
2017-11-20,1626
2017-11-21,1522
2017-11-22,1418
2017-11-23,1404
2017-11-24,1402
2017-11-25,1481
2017-11-26,1573
2017-11-27,1535
2017-11-28,1465
2017-11-29,1493
2017-11-30,1604
2017-12-01,1665
2017-12-02,1519
2017-12-03,1581
2017-12-04,1493
2017-12-05,1714
2017-12-06,1700
2017-12-07,1445
2017-12-08,1597
2017-12-09,1535
2017-12-10,1557
2017-12-11,1638
2017-12-12,1670
2017-12-13,1642
2017-12-14,1522
2017-12-15,1533
2017-12-16,1613
2017-12-17,1469
2017-12-18,1585
2017-12-19,1654
2017-12-21,1578
2017-12-23,1359
2017-12-25,1480
2017-12-26,1503
2017-12-27,1456
2017-12-28,1450
2017-12-29,1312
2017-12-30,1305
2017-12-31,1338
2018-01-01, 
2018-01-02, 
2018-01-03, 
2018-01-04, 
2018-01-05, 
2018-01-06, 
2018-01-07, 
2018-01-08, 
2018-01-09, 
2018-01-10, 
2018-01-11, 
2018-01-12, 
2018-01-13, 
2018-01-14, 
2018-01-15, 
2018-01-16, 
2018-01-17, 
2018-01-18, 
2018-01-19, 
2018-01-20, 
2018-01-21, 
2018-01-22, 
2018-01-23, 
2018-01-24, 
2018-01-25, 
2018-01-26, 
2018-01-27, 
2018-01-28, 
2018-01-29, 
2018-01-30, 
2018-01-31, 
2018-02-01, 
2018-02-02, 
2018-02-03, 
2018-02-04, 
2018-02-05, 
2018-02-06, 
2018-02-07, 
2018-02-08, 
2018-02-09, 
2018-02-10, 
2018-02-11, 
2018-02-12, 
2018-02-13, 
2018-02-14, 
2018-02-15, 
2018-02-16, 
2018-02-17, 
2018-02-18, 
2018-02-19, 
2018-02-20, 
2018-02-21, 
2018-02-22, 
2018-02-23, 
2018-02-24, 
2018-02-25, 
2018-02-26, 
2018-02-27, 
2018-02-28, 
2018-03-01, 
2018-03-02, 
2018-03-03, 
2018-03-04, 
2018-03-05, 
2018-03-06, 
2018-03-07, 
2018-03-08, 
2018-03-09, 
2018-03-10, 
2018-03-11, 
2018-03-12, 
2018-03-13, 
2018-03-14, 
2018-03-15, 
2018-03-16, 
2018-03-17, 
2018-03-18, 
2018-03-19, 
2018-03-20, 
2018-03-21, 
2018-03-22, 
2018-03-23, 
2018-03-24, 
2018-03-25, 
2018-03-26, 
2018-03-27, 
2018-03-28, 
2018-03-29, 
2018-03-30, 
2018-03-31, 
2018-04-01, 
2018-04-02, 
2018-04-03, 
2018-04-04, 
2018-04-05, 
2018-04-06, 
2018-04-07, 
2018-04-08, 
2018-04-09, 
2018-04-10, 
2018-04-11, 
2018-04-12, 
2018-04-13, 
2018-04-14, 
2018-04-15, 
2018-04-16, 
2018-04-17, 
2018-04-18, 
2018-04-19, 
2018-04-20, 
2018-04-21, 
2018-04-22, 
2018-04-23, 
2018-04-24, 
2018-04-25, 
2018-04-26, 
2018-04-27, 
2018-04-28, 
2018-04-29, 
2018-04-30, 
2018-05-01, 
2018-05-02, 
2018-05-03, 
2018-05-04, 
2018-05-05, 
2018-05-06, 
2018-05-07, 
2018-05-08, 
2018-05-09, 
2018-05-10, 
2018-05-11, 
2018-05-12, 
2018-05-13, 
2018-05-14, 
2018-05-15, 
2018-05-16, 
2018-05-17, 
2018-05-18, 
2018-05-19, 
2018-05-20, 
2018-05-21, 
2018-05-22, 
2018-05-23, 
2018-05-24, 
2018-05-25, 
2018-05-26, 
2018-05-27, 
2018-05-28, 
2018-05-29, 
2018-05-30, 
2018-05-31, 
2018-06-01, 
